,val_loss,epoch,step,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/model,config/train_loop_config/seed,config/train_loop_config/hidden_channels,config/train_loop_config/num_layers,config/train_loop_config/heads,config/train_loop_config/lr,config/train_loop_config/batch_size,logdir
0,2.2333855628967285,1,176,1719695896,checkpoint_000001,True,True,2,f96c7_00000,2024-06-29_14-18-16,11.40753722190857,48.6611750125885,3743216,frank,128.111.185.22,48.6611750125885,2,gat-v4,7631,"[10, 7, 12]",3,"[2, 2, 3]",0.06016969258607077,4,f96c7_00000
1,0.7950997352600098,5,528,1719695941,checkpoint_000005,True,True,6,f96c7_00001,2024-06-29_14-19-01,10.98735785484314,93.80224180221558,3743217,frank,128.111.185.22,93.80224180221558,6,gat-v4,3677,"[8, 16, 12]",2,"[2, 2, 3]",0.001568889051737125,4,f96c7_00001
2,0.8007125854492188,1,176,1719695895,checkpoint_000001,True,True,2,f96c7_00002,2024-06-29_14-18-15,10.654534816741943,47.908642530441284,3743218,frank,128.111.185.22,47.908642530441284,2,gat-v4,14296,"[10, 7, 12]",4,"[2, 2, 3]",0.003384052920153029,4,f96c7_00002
3,0.8199260830879211,1,704,1719695903,checkpoint_000001,True,True,2,f96c7_00003,2024-06-29_14-18-23,16.42055583000183,55.858673095703125,3743219,frank,128.111.185.22,55.858673095703125,2,gat-v4,2949,"[8, 16, 12]",4,"[2, 3, 4]",0.00023501486386641308,1,f96c7_00003
4,0.7966272830963135,5,528,1719695933,checkpoint_000005,True,True,6,f96c7_00004,2024-06-29_14-18-54,9.767005920410156,86.40068984031677,3743220,frank,128.111.185.22,86.40068984031677,6,gat-v4,55522,"[8, 8, 12]",4,"[2, 2, 3]",0.0009926068869638785,4,f96c7_00004
5,126.11373138427734,1,704,1719695901,checkpoint_000001,True,True,2,f96c7_00005,2024-06-29_14-18-21,15.679720640182495,54.29001045227051,3743222,frank,128.111.185.22,54.29001045227051,2,gat-v4,39395,"[8, 16, 12]",3,"[2, 3, 4]",0.029689415510844423,1,f96c7_00005
6,0.7940688729286194,1,176,1719695896,checkpoint_000001,True,True,2,f96c7_00006,2024-06-29_14-18-16,11.273467540740967,48.815006732940674,3743231,frank,128.111.185.22,48.815006732940674,2,gat-v4,45616,"[8, 8, 12]",4,"[2, 2, 3]",0.0161525813803849,4,f96c7_00006
7,0.815645694732666,1,704,1719695952,checkpoint_000001,True,True,2,f96c7_00007,2024-06-29_14-19-12,14.90938401222229,51.958858251571655,3759819,frank,128.111.185.22,51.958858251571655,2,gat-v4,32906,"[10, 7, 12]",2,"[2, 3, 4]",0.010145614040117674,1,f96c7_00007
8,0.8273192644119263,1,704,1719695958,checkpoint_000001,True,True,2,f96c7_00008,2024-06-29_14-19-18,16.09050416946411,55.26879072189331,3760095,frank,128.111.185.22,55.26879072189331,2,gat-v4,7045,"[10, 7, 12]",4,"[2, 3, 4]",0.006636798750645139,1,f96c7_00008
9,0.8164939284324646,1,704,1719695954,checkpoint_000001,True,True,2,f96c7_00009,2024-06-29_14-19-14,14.262693643569946,52.08006167411804,3760096,frank,128.111.185.22,52.08006167411804,2,gat-v4,5810,"[10, 7, 12]",3,"[2, 3, 4]",0.00015246358337508368,1,f96c7_00009
